[INFO] [1784379830.564481052] [cmd_vel_guard]: Zones loaded: 2
[INFO] [1784379830.564700677] [cmd_vel_guard]: CBF margin: 0.1m (real-time control)
[INFO] [1784379830.564856121] [cmd_vel_guard]: SSM base margin: 0.05m (velocity-dependent)
[INFO] [1784379830.570244350] [cmd_vel_guard]: Spoof detection ON [cusum]: amcl=/amcl_pose, offset_thresh=0.95m, jump_thresh=0.45m, enforce_pose=amcl
[INFO] [1784379830.571069700] [cmd_vel_guard]: DEBUG subscriptions:
[INFO] [1784379830.571324251] [cmd_vel_guard]:   cmd_sub topic: /cmd_vel_nav
[INFO] [1784379830.571553714] [cmd_vel_guard]:   odom_sub topic: /odom_spoofed
[INFO] [1784379830.571787566] [cmd_vel_guard]:   nav_state_sub topic: /geofence/nav_state
[INFO] [1784379830.573014895] [cmd_vel_guard]: ============================================================
[INFO] [1784379830.573295435] [cmd_vel_guard]: Cmd Vel Guard node initialized
[INFO] [1784379830.573568911] [cmd_vel_guard]: Safety method: geofence
[INFO] [1784379830.573867656] [cmd_vel_guard]: Input: /cmd_vel_nav -> Output: /cmd_vel
[INFO] [1784379830.573984887] [cmd_vel_guard]:   Mode: Forward Simulation
[INFO] [1784379830.574083443] [cmd_vel_guard]:   Horizon: 1.0s, Steps: 10
[INFO] [1784379830.574193081] [cmd_vel_guard]:   Margin: 0.562m
[INFO] [1784379830.574454514] [cmd_vel_guard]: ============================================================
[INFO] [1784379831.079520439] [cmd_vel_guard]: [HEARTBEAT #1] cmds=0, odom=no, nav_approved=False, pos=(0.00,0.00)
[WARN] [1784380025.267106296] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784380026.432275339] [cmd_vel_guard]: Guard status: cmds=5451, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=5099
[WARN] [1784380027.292669562] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784380028.130459825] [cmd_vel_guard]: Guard status: cmds=5501, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=5149
[WARN] [1784380029.302603760] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784380029.802466106] [cmd_vel_guard]: Guard status: cmds=5551, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=5199
[INFO] [1784380030.023851419] [cmd_vel_guard]: [HEARTBEAT #41] cmds=5557, odom=yes, nav_approved=True, pos=(1.38,-1.81)
[WARN] [1784380031.330393493] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784380031.442445970] [cmd_vel_guard]: Guard status: cmds=5601, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=5249
[INFO] [1784380033.130492825] [cmd_vel_guard]: Guard status: cmds=5651, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=5299
[WARN] [1784380033.372616302] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784380034.813246522] [cmd_vel_guard]: Guard status: cmds=5701, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=5349
[INFO] [1784380035.032770692] [cmd_vel_guard]: [HEARTBEAT #42] cmds=5708, odom=yes, nav_approved=True, pos=(1.38,-1.81)
[WARN] [1784380035.413280382] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784380036.443650603] [cmd_vel_guard]: Guard status: cmds=5751, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=5399
[WARN] [1784380037.422635065] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784380037.693649585] [cmd_vel_guard]: Guard status: cmds=5801, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=5449
[INFO] [1784380038.943989333] [cmd_vel_guard]: Guard status: cmds=5851, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=5499
[WARN] [1784380039.443964331] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784380040.041514219] [cmd_vel_guard]: [HEARTBEAT #43] cmds=5894, odom=yes, nav_approved=True, pos=(1.38,-1.81)
[INFO] [1784380040.194094561] [cmd_vel_guard]: Guard status: cmds=5901, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=5549
[INFO] [1784380041.443532887] [cmd_vel_guard]: Guard status: cmds=5951, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=5599
[WARN] [1784380041.453197144] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784380042.692344617] [cmd_vel_guard]: Guard status: cmds=6001, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=5649
[WARN] [1784380043.462595121] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784380043.943575532] [cmd_vel_guard]: Guard status: cmds=6051, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=5699
[INFO] [1784380045.050172405] [cmd_vel_guard]: [HEARTBEAT #44] cmds=6095, odom=yes, nav_approved=True, pos=(1.38,-1.81)
[INFO] [1784380045.192316744] [cmd_vel_guard]: Guard status: cmds=6101, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=5749
[WARN] [1784380045.462629235] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784380046.440540832] [cmd_vel_guard]: Guard status: cmds=6151, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=5799
[WARN] [1784380047.467163302] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784380047.717338378] [cmd_vel_guard]: Guard status: cmds=6201, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=5849
[INFO] [1784380048.966954101] [cmd_vel_guard]: Guard status: cmds=6251, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=5899
[WARN] [1784380049.467371855] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784380050.058485558] [cmd_vel_guard]: [HEARTBEAT #45] cmds=6294, odom=yes, nav_approved=True, pos=(1.38,-1.81)
[INFO] [1784380050.217035578] [cmd_vel_guard]: Guard status: cmds=6301, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=5949
[INFO] [1784380051.467227283] [cmd_vel_guard]: Guard status: cmds=6351, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=5999
[WARN] [1784380051.467501009] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784380052.717008710] [cmd_vel_guard]: Guard status: cmds=6401, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=6049
[WARN] [1784380053.467888191] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784380053.967052356] [cmd_vel_guard]: Guard status: cmds=6451, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=6099
[INFO] [1784380055.067881733] [cmd_vel_guard]: [HEARTBEAT #46] cmds=6495, odom=yes, nav_approved=True, pos=(1.38,-1.81)
[INFO] [1784380055.217276318] [cmd_vel_guard]: Guard status: cmds=6501, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=6149
[WARN] [1784380055.482276240] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784380056.467110150] [cmd_vel_guard]: Guard status: cmds=6551, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=6199
[WARN] [1784380057.482283996] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784380058.052664821] [cmd_vel_guard]: Guard status: cmds=6601, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=6249
[WARN] [1784380059.522138074] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784380059.722153818] [cmd_vel_guard]: Guard status: cmds=6651, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=6299
[INFO] [1784380060.076454568] [cmd_vel_guard]: [HEARTBEAT #47] cmds=6662, odom=yes, nav_approved=True, pos=(1.38,-1.81)
[INFO] [1784380061.422448260] [cmd_vel_guard]: Guard status: cmds=6701, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=6349
[WARN] [1784380061.530440888] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784380063.230337413] [cmd_vel_guard]: Guard status: cmds=6751, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=6399
[WARN] [1784380063.530451232] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
